date,dow,day,month,year,doy,is_weekend,is_holiday
2012-01-01,6,1,1,2012,1,1,1
2012-01-02,0,2,1,2012,2,0,1
2012-01-03,1,3,1,2012,3,0,0
2012-01-04,2,4,1,2012,4,0,0
2012-01-05,3,5,1,2012,5,0,0
2012-01-06,4,6,1,2012,6,0,0
2012-01-07,5,7,1,2012,7,1,0
2012-01-08,6,8,1,2012,8,1,0
2012-01-09,0,9,1,2012,9,0,0
2012-01-10,1,10,1,2012,10,0,0
2012-01-11,2,11,1,2012,11,0,0
2012-01-12,3,12,1,2012,12,0,0
2012-01-13,4,13,1,2012,13,0,0
2012-01-14,5,14,1,2012,14,1,0
2012-01-15,6,15,1,2012,15,1,0
2012-01-16,0,16,1,2012,16,0,0
2012-01-17,1,17,1,2012,17,0,0
2012-01-18,2,18,1,2012,18,0,0
2012-01-19,3,19,1,2012,19,0,0
2012-01-20,4,20,1,2012,20,0,0
2012-01-21,5,21,1,2012,21,1,0
2012-01-22,6,22,1,2012,22,1,0
2012-01-23,0,23,1,2012,23,0,0
2012-01-24,1,24,1,2012,24,0,0
2012-01-25,2,25,1,2012,25,0,0
2012-01-26,3,26,1,2012,26,0,0
2012-01-27,4,27,1,2012,27,0,0
2012-01-28,5,28,1,2012,28,1,0
2012-01-29,6,29,1,2012,29,1,0
2012-01-30,0,30,1,2012,30,0,0
2012-01-31,1,31,1,2012,31,0,0
2012-02-01,2,1,2,2012,32,0,0
2012-02-02,3,2,2,2012,33,0,0
2012-02-03,4,3,2,2012,34,0,0
2012-02-04,5,4,2,2012,35,1,0
2012-02-05,6,5,2,2012,36,1,0
2012-02-06,0,6,2,2012,37,0,0
2012-02-07,1,7,2,2012,38,0,0
2012-02-08,2,8,2,2012,39,0,0
2012-02-09,3,9,2,2012,40,0,0
2012-02-10,4,10,2,2012,41,0,0
2012-02-11,5,11,2,2012,42,1,0
2012-02-12,6,12,2,2012,43,1,0
2012-02-13,0,13,2,2012,44,0,0
2012-02-14,1,14,2,2012,45,0,0
2012-02-15,2,15,2,2012,46,0,0
2012-02-16,3,16,2,2012,47,0,0
2012-02-17,4,17,2,2012,48,0,0
2012-02-18,5,18,2,2012,49,1,0
2012-02-19,6,19,2,2012,50,1,0
2012-02-20,0,20,2,2012,51,0,0
2012-02-21,1,21,2,2012,52,0,0
2012-02-22,2,22,2,2012,53,0,0
2012-02-23,3,23,2,2012,54,0,0
2012-02-24,4,24,2,2012,55,0,0
2012-02-25,5,25,2,2012,56,1,0
2012-02-26,6,26,2,2012,57,1,0
2012-02-27,0,27,2,2012,58,0,0
2012-02-28,1,28,2,2012,59,0,0
2012-02-29,2,29,2,2012,60,0,0
2012-03-01,3,1,3,2012,61,0,0
2012-03-02,4,2,3,2012,62,0,0
2012-03-03,5,3,3,2012,63,1,0
2012-03-04,6,4,3,2012,64,1,0
2012-03-05,0,5,3,2012,65,0,0
2012-03-06,1,6,3,2012,66,0,0
2012-03-07,2,7,3,2012,67,0,0
2012-03-08,3,8,3,2012,68,0,0
2012-03-09,4,9,3,2012,69,0,0
2012-03-10,5,10,3,2012,70,1,0
2012-03-11,6,11,3,2012,71,1,0
2012-03-12,0,12,3,2012,72,0,0
2012-03-13,1,13,3,2012,73,0,0
2012-03-14,2,14,3,2012,74,0,0
2012-03-15,3,15,3,2012,75,0,0
2012-03-16,4,16,3,2012,76,0,0
2012-03-17,5,17,3,2012,77,1,0
2012-03-18,6,18,3,2012,78,1,0
2012-03-19,0,19,3,2012,79,0,0
2012-03-20,1,20,3,2012,80,0,0
2012-03-21,2,21,3,2012,81,0,0
2012-03-22,3,22,3,2012,82,0,0
2012-03-23,4,23,3,2012,83,0,0
2012-03-24,5,24,3,2012,84,1,0
2012-03-25,6,25,3,2012,85,1,0
2012-03-26,0,26,3,2012,86,0,0
2012-03-27,1,27,3,2012,87,0,0
2012-03-28,2,28,3,2012,88,0,0
2012-03-29,3,29,3,2012,89,0,0
2012-03-30,4,30,3,2012,90,0,0
2012-03-31,5,31,3,2012,91,1,0
2012-04-01,6,1,4,2012,92,1,0
2012-04-02,0,2,4,2012,93,0,0
2012-04-03,1,3,4,2012,94,0,0
2012-04-04,2,4,4,2012,95,0,0
2012-04-05,3,5,4,2012,96,0,0
2012-04-06,4,6,4,2012,97,0,1
2012-04-07,5,7,4,2012,98,1,0
2012-04-08,6,8,4,2012,99,1,1
2012-04-09,0,9,4,2012,100,0,1
2012-04-10,1,10,4,2012,101,0,0
2012-04-11,2,11,4,2012,102,0,0
2012-04-12,3,12,4,2012,103,0,0
2012-04-13,4,13,4,2012,104,0,0
2012-04-14,5,14,4,2012,105,1,0
2012-04-15,6,15,4,2012,106,1,0
2012-04-16,0,16,4,2012,107,0,0
2012-04-17,1,17,4,2012,108,0,0
2012-04-18,2,18,4,2012,109,0,0
2012-04-19,3,19,4,2012,110,0,0
2012-04-20,4,20,4,2012,111,0,0
2012-04-21,5,21,4,2012,112,1,0
2012-04-22,6,22,4,2012,113,1,0
2012-04-23,0,23,4,2012,114,0,0
2012-04-24,1,24,4,2012,115,0,0
